id,s,c,c6
17005,IL,Bond County,16
12061,FL,Indian River County,16
28099,MS,Neshoba County,16
13315,GA,Wilcox County,16
54087,WV,Roane County,16
48189,TX,Hale County,16
40093,OK,Major County,16
26085,MI,Lake County,16
29199,MO,Scotland County,16
22087,LA,St. Bernard Parish,16
51197,VA,Wythe County,16
12109,FL,St. Johns County,16
13263,GA,Talbot County,16
42031,PA,Clarion County,16
55075,WI,Marinette County,16
51620,VA,Franklin City,16
40135,OK,Sequoyah County,16
39097,OH,Madison County,16
17153,IL,Pulaski County,16
21201,KY,Robertson County,16
48471,TX,Walker County,16
26007,MI,Alpena County,16
48065,TX,Carson County,16
54063,WV,Monroe County,16
17145,IL,Perry County,16
40015,OK,Caddo County,16
46089,SD,McPherson County,16
20209,KS,Wyandotte County,16
36029,NY,Erie County,16
37131,NC,Northampton County,16
05069,AR,Jefferson County,16
25021,MA,Norfolk County,16
13295,GA,Walker County,16
28129,MS,Smith County,16
13083,GA,Dade County,16
45025,SC,Chesterfield County,16
48289,TX,Leon County,16
20037,KS,Crawford County,16
18005,IN,Bartholomew County,16
48331,TX,Milam County,16
13045,GA,Carroll County,16
06099,CA,Stanislaus County,16
38075,ND,Renville County,16
51071,VA,Giles County,16
47011,TN,Bradley County,16
40061,OK,Haskell County,16
48169,TX,Garza County,16
39061,OH,Hamilton County,16
39165,OH,Warren County,16
18115,IN,Ohio County,16
06031,CA,Kings County,16
40053,OK,Grant County,16
06047,CA,Merced County,16
26105,MI,Mason County,16
18083,IN,Knox County,16
42057,PA,Fulton County,16
17061,IL,Greene County,16
31163,NE,Sherman County,16
42041,PA,Cumberland County,16
21199,KY,Pulaski County,16
48339,TX,Montgomery County,16
21137,KY,Lincoln County,16
28133,MS,Sunflower County,16
51169,VA,Scott County,16
10003,DE,New Castle County,16
17183,IL,Vermilion County,16
45055,SC,Kershaw County,16
13209,GA,Montgomery County,16
55107,WI,Rusk County,16
36099,NY,Seneca County,16
20125,KS,Montgomery County,16
17077,IL,Jackson County,16
48057,TX,Calhoun County,16
17053,IL,Ford County,16
05057,AR,Hempstead County,16
37151,NC,Randolph County,16
28017,MS,Chickasaw County,16
26067,MI,Ionia County,16
47003,TN,Bedford County,16
23001,ME,Androscoggin County,16
28023,MS,Clarke County,16
10001,DE,Kent County,16
28139,MS,Tippah County,16
47027,TN,Clay County,16
10005,DE,Sussex County,16
28075,MS,Lauderdale County,16
01057,AL,Fayette County,16
05145,AR,White County,16
48007,TX,Aransas County,16
51550,VA,Chesapeake City,16
45031,SC,Darlington County,16
39055,OH,Geauga County,16
24013,MD,Carroll County,16
20021,KS,Cherokee County,16
12035,FL,Flagler County,16
40091,OK,McIntosh County,16
39123,OH,Ottawa County,16
36039,NY,Greene County,16
48287,TX,Lee County,16
51053,VA,Dinwiddie County,16
48311,TX,McMullen County,16
26023,MI,Branch County,16
36105,NY,Sullivan County,16
39011,OH,Auglaize County,16
46113,SD,Shannon County,16
29021,MO,Buchanan County,16
40027,OK,Cleveland County,16
54041,WV,Lewis County,16
48225,TX,Houston County,16
13253,GA,Seminole County,16
47125,TN,Montgomery County,16
28097,MS,Montgomery County,16
21207,KY,Russell County,16
21075,KY,Fulton County,16
22033,LA,East Baton Rouge Parish,16
48087,TX,Collingsworth County,16
48089,TX,Colorado County,16
48375,TX,Potter County,16
37167,NC,Stanly County,16
17199,IL,Williamson County,16
19197,IA,Wright County,16
18163,IN,Vanderburgh County,16
36001,NY,Albany County,16
51520,VA,Bristol City,16
55069,WI,Lincoln County,16
37123,NC,Montgomery County,16
25027,MA,Worcester County,16
36011,NY,Cayuga County,16
47019,TN,Carter County,16
36043,NY,Herkimer County,16
47171,TN,Unicoi County,16
47143,TN,Rhea County,16
18169,IN,Wabash County,16
36097,NY,Schuyler County,16
51149,VA,Prince George County,16
22093,LA,St. James Parish,16
48441,TX,Taylor County,16
47037,TN,Davidson County,16
47139,TN,Polk County,15
06115,CA,Yuba County,15
18155,IN,Switzerland County,15
12067,FL,Lafayette County,15
48317,TX,Martin County,15
42131,PA,Wyoming County,15
13321,GA,Worth County,15
29186,MO,Ste. Genevieve County,15
18003,IN,Allen County,15
17201,IL,Winnebago County,15
12071,FL,Lee County,15
01049,AL,DeKalb County,15
21053,KY,Clinton County,15
39121,OH,Noble County,15
13213,GA,Murray County,15
26031,MI,Cheboygan County,15
24025,MD,Harford County,15
36007,NY,Broome County,15
39125,OH,Paulding County,15
17191,IL,Wayne County,15
12075,FL,Levy County,15
01085,AL,Lowndes County,15
42133,PA,York County,15
24009,MD,Calvert County,15
18031,IN,Decatur County,15
48271,TX,Kinney County,15
37193,NC,Wilkes County,15
21101,KY,Henderson County,15
17081,IL,Jefferson County,15
37145,NC,Person County,15
48451,TX,Tom Green County,15
51187,VA,Warren County,15
26077,MI,Kalamazoo County,15
12073,FL,Leon County,15
18181,IN,White County,15
05077,AR,Lee County,15
28109,MS,Pearl River County,15
28107,MS,Panola County,15
29051,MO,Cole County,15
18029,IN,Dearborn County,15
19045,IA,Clinton County,15
18091,IN,LaPorte County,15
29011,MO,Barton County,15
20095,KS,Kingman County,15
28067,MS,Jones County,15
36121,NY,Wyoming County,15
16079,ID,Shoshone County,15
13057,GA,Cherokee County,15
13163,GA,Jefferson County,15
21067,KY,Fayette County,15
21185,KY,Oldham County,15
01075,AL,Lamar County,15
18131,IN,Pulaski County,15
22121,LA,West Baton Rouge Parish,15
28037,MS,Franklin County,15
17181,IL,Union County,15
18045,IN,Fountain County,15
48017,TX,Bailey County,15
18007,IN,Benton County,15
06065,CA,Riverside County,15
40125,OK,Pottawatomie County,15
13297,GA,Walton County,15
39103,OH,Medina County,15
29151,MO,Osage County,15
21167,KY,Mercer County,15
45069,SC,Marlboro County,15
21055,KY,Crittenden County,15
12001,FL,Alachua County,15
06059,CA,Orange County,15
17021,IL,Christian County,15
48433,TX,Stonewall County,15
40073,OK,Kingfisher County,15
42043,PA,Dauphin County,15
34035,NJ,Somerset County,15
05043,AR,Drew County,15
06107,CA,Tulare County,15
24017,MD,Charles County,15
18039,IN,Elkhart County,15
47083,TN,Houston County,15
42007,PA,Beaver County,15
39137,OH,Putnam County,15
19079,IA,Hamilton County,15
18133,IN,Putnam County,15
48173,TX,Glasscock County,15
21105,KY,Hickman County,15
42091,PA,Montgomery County,15
21215,KY,Spencer County,15
01099,AL,Monroe County,15
28079,MS,Leake County,15
48381,TX,Randall County,15
29073,MO,Gasconade County,15
13285,GA,Troup County,15
35035,NM,Otero County,15
26107,MI,Mecosta County,15
28085,MS,Lincoln County,15
51570,VA,Colonial Heights City,15
31099,NE,Kearney County,15
17089,IL,Kane County,15
22071,LA,Orleans Parish,15
48499,TX,Wood County,15
37025,NC,Cabarrus County,15
26027,MI,Cass County,15
01097,AL,Mobile County,15
47021,TN,Cheatham County,15
17189,IL,Washington County,15
19071,IA,Fremont County,15
05025,AR,Cleveland County,15
48279,TX,Lamb County,15
51111,VA,Lunenburg County,15
13195,GA,Madison County,15
13259,GA,Stewart County,15
13187,GA,Lumpkin County,15
46013,SD,Brown County,15
28059,MS,Jackson County,15
47001,TN,Anderson County,15
20145,KS,Pawnee County,15
28115,MS,Pontotoc County,15
42001,PA,Adams County,15
20179,KS,Sheridan County,15
31093,NE,Howard County,15
54077,WV,Preston County,15
28005,MS,Amite County,15
45039,SC,Fairfield County,15
29095,MO,Jackson County,15
05131,AR,Sebastian County,15
20057,KS,Ford County,15
12089,FL,Nassau County,15
21157,KY,Marshall County,15
39149,OH,Shelby County,15
55067,WI,Langlade County,15
48085,TX,Collin County,15
21163,KY,Meade County,15
26133,MI,Osceola County,15
20059,KS,Franklin County,15
40021,OK,Cherokee County,15
42093,PA,Montour County,15
01051,AL,Elmore County,15
22085,LA,Sabine Parish,15
21179,KY,Nelson County,15
40109,OK,Oklahoma County,15
17107,IL,Logan County,15
13011,GA,Banks County,15
47179,TN,Washington County,15
17149,IL,Pike County,15
01119,AL,Sumter County,15
17041,IL,Douglas County,15
05049,AR,Fulton County,15
13097,GA,Douglas County,15
01065,AL,Hale County,15
45067,SC,Marion County,15
37001,NC,Alamance County,15
36113,NY,Warren County,15
01091,AL,Marengo County,15
06055,CA,Napa County,15
01031,AL,Coffee County,15
29211,MO,Sullivan County,15
01017,AL,Chambers County,15
48399,TX,Runnels County,15
29207,MO,Stoddard County,15
01103,AL,Morgan County,15
48235,TX,Irion County,15
36111,NY,Ulster County,15
47157,TN,Shelby County,15
51810,VA,Virginia Beach City,15
25017,MA,Middlesex County,15
40003,OK,Alfalfa County,15
37071,NC,Gaston County,15
18149,IN,Starke County,15
12029,FL,Dixie County,15
28035,MS,Forrest County,15
29059,MO,Dallas County,15
48415,TX,Scurry County,15
05007,AR,Benton County,15
29001,MO,Adair County,15
17007,IL,Boone County,15
18033,IN,DeKalb County,15
28039,MS,George County,15
01073,AL,Jefferson County,15
29103,MO,Knox County,15
29041,MO,Chariton County,15
13141,GA,Hancock County,15
36027,NY,Dutchess County,15
39069,OH,Henry County,15
42081,PA,Lycoming County,15
55071,WI,Manitowoc County,15
13079,GA,Crawford County,15
48157,TX,Fort Bend County,15
26139,MI,Ottawa County,15
17063,IL,Grundy County,15
37057,NC,Davidson County,15
40117,OK,Pawnee County,15
51139,VA,Page County,15
48325,TX,Medina County,15
13217,GA,Newton County,15
12115,FL,Sarasota County,15
37127,NC,Nash County,15
01107,AL,Pickens County,15
55115,WI,Shawano County,15
22095,LA,St. John the Baptist Parish,15
40111,OK,Okmulgee County,15
48417,TX,Shackelford County,15
48207,TX,Haskell County,15
47005,TN,Benton County,15
39051,OH,Fulton County,15
17193,IL,White County,15
51790,VA,Staunton City,15
40035,OK,Craig County,15
13199,GA,Meriwether County,15
18079,IN,Jennings County,15
45085,SC,Sumter County,15
13237,GA,Putnam County,15
45009,SC,Bamberg County,15
13197,GA,Marion County,15
19013,IA,Black Hawk County,15
28033,MS,DeSoto County,15
42123,PA,Warren County,15
48425,TX,Somervell County,15
26159,MI,Van Buren County,15
21005,KY,Anderson County,15
26045,MI,Eaton County,15
13159,GA,Jasper County,15
18051,IN,Gibson County,15
54069,WV,Ohio County,15
39089,OH,Licking County,15
31173,NE,Thurston County,15
17167,IL,Sangamon County,15
37133,NC,Onslow County,15
48021,TX,Bastrop County,15
51840,VA,Winchester City,15
40133,OK,Seminole County,15
29177,MO,Ray County,15
39077,OH,Huron County,15
45083,SC,Spartanburg County,15
47035,TN,Cumberland County,15
47163,TN,Sullivan County,15
05075,AR,Lawrence County,15
05117,AR,Prairie County,15
06039,CA,Madera County,15
17173,IL,Shelby County,15
21047,KY,Christian County,15
47093,TN,Knox County,15
48067,TX,Cass County,15
28103,MS,Noxubee County,15
12041,FL,Gilchrist County,15
26091,MI,Lenawee County,15
28119,MS,Quitman County,15
28001,MS,Adams County,15
35005,NM,Chaves County,15
42053,PA,Forest County,15
18009,IN,Blackford County,15
47131,TN,Obion County,15
40083,OK,Logan County,15
26071,MI,Iron County,15
31125,NE,Nance County,15
13189,GA,McDuffie County,15
05137,AR,Stone County,15
01101,AL,Montgomery County,15
31073,NE,Gosper County,15
29215,MO,Texas County,15
45057,SC,Lancaster County,15
26119,MI,Montmorency County,15
21113,KY,Jessamine County,15
47153,TN,Sequatchie County,15
45021,SC,Cherokee County,15
17105,IL,Livingston County,15
48461,TX,Upton County,15
13109,GA,Evans County,15
31065,NE,Furnas County,15
54073,WV,Pleasants County,15
21203,KY,Rockcastle County,15
18001,IN,Adams County,15
01083,AL,Limestone County,15
31061,NE,Franklin County,15
37069,NC,Franklin County,15
37091,NC,Hertford County,15
38063,ND,Nelson County,15
20119,KS,Meade County,15
45061,SC,Lee County,15
54105,WV,Wirt County,15
26005,MI,Allegan County,15
40011,OK,Blaine County,15
22065,LA,Madison Parish,15
38021,ND,Dickey County,15
47123,TN,Monroe County,15
42029,PA,Chester County,15
42075,PA,Lebanon County,15
36021,NY,Columbia County,15
47031,TN,Coffee County,15
13303,GA,Washington County,15
48383,TX,Reagan County,15
29195,MO,Saline County,15
19185,IA,Wayne County,15
37159,NC,Rowan County,15
37033,NC,Caswell County,15
39037,OH,Darke County,15
47121,TN,Meigs County,15
29219,MO,Warren County,15
05059,AR,Hot Spring County,15
20171,KS,Scott County,15
13111,GA,Fannin County,15
05125,AR,Saline County,15
05073,AR,Lafayette County,15
18121,IN,Parke County,15
34037,NJ,Sussex County,15
37003,NC,Alexander County,14
45073,SC,Oconee County,14
31119,NE,Madison County,14
28135,MS,Tallahatchie County,14
05103,AR,Ouachita County,14
31111,NE,Lincoln County,14
40119,OK,Payne County,14
20027,KS,Clay County,14
28131,MS,Stone County,14
25023,MA,Plymouth County,14
46029,SD,Codington County,14
37023,NC,Burke County,14
47189,TN,Wilson County,14
22061,LA,Lincoln Parish,14
39143,OH,Sandusky County,14
48059,TX,Callahan County,14
27007,MN,Beltrami County,14
01001,AL,Autauga County,14
26093,MI,Livingston County,14
55019,WI,Clark County,14
39027,OH,Clinton County,14
13139,GA,Hall County,14
40097,OK,Mayes County,14
26165,MI,Wexford County,14
40049,OK,Garvin County,14
40129,OK,Roger Mills County,14
45015,SC,Berkeley County,14
24029,MD,Kent County,14
37103,NC,Jones County,14
48187,TX,Guadalupe County,14
31181,NE,Webster County,14
24033,MD,Prince George's County,14
13047,GA,Catoosa County,14
37109,NC,Lincoln County,14
37185,NC,Warren County,14
05119,AR,Pulaski County,14
34027,NJ,Morris County,14
40145,OK,Wagoner County,14
05053,AR,Grant County,14
36025,NY,Delaware County,14
09007,CT,Middlesex County,14
37141,NC,Pender County,14
39033,OH,Crawford County,14
47089,TN,Jefferson County,14
45045,SC,Greenville County,14
40113,OK,Osage County,14
36049,NY,Lewis County,14
37197,NC,Yadkin County,14
45071,SC,Newberry County,14
13093,GA,Dooly County,14
40087,OK,McClain County,14
26039,MI,Crawford County,14
26149,MI,St. Joseph County,14
37077,NC,Granville County,14
05085,AR,Lonoke County,14
17045,IL,Edgar County,14
05033,AR,Crawford County,14
39041,OH,Delaware County,14
13179,GA,Liberty County,14
51147,VA,Prince Edward County,14
29049,MO,Clinton County,14
48389,TX,Reeves County,14
26123,MI,Newaygo County,14
12021,FL,Collier County,14
18137,IN,Ripley County,14
18093,IN,Lawrence County,14
17101,IL,Lawrence County,14
20049,KS,Elk County,14
17037,IL,DeKalb County,14
20207,KS,Woodson County,14
45041,SC,Florence County,14
17043,IL,DuPage County,14
47047,TN,Fayette County,14
48397,TX,Rockwall County,14
48453,TX,Travis County,14
26135,MI,Oscoda County,14
17179,IL,Tazewell County,14
37045,NC,Cleveland County,14
39083,OH,Knox County,14
17137,IL,Morgan County,14
55139,WI,Winnebago County,14
39139,OH,Richland County,14
20019,KS,Chautauqua County,14
17147,IL,Piatt County,14
01117,AL,Shelby County,14
29169,MO,Pulaski County,14
51580,VA,Covington City,14
47127,TN,Moore County,14
13249,GA,Schley County,14
37195,NC,Wilson County,14
51820,VA,Waynesboro City,14
17103,IL,Lee County,14
48003,TX,Andrews County,14
18171,IN,Warren County,14
54083,WV,Randolph County,14
09001,CT,Fairfield County,14
29185,MO,St. Clair County,14
38101,ND,Ward County,14
37105,NC,Lee County,14
01023,AL,Choctaw County,14
36093,NY,Schenectady County,14
40107,OK,Okfuskee County,14
17003,IL,Alexander County,14
13251,GA,Screven County,14
28009,MS,Benton County,14
01087,AL,Macon County,14
37079,NC,Greene County,14
18123,IN,Perry County,14
48483,TX,Wheeler County,14
38103,ND,Wells County,14
20079,KS,Harvey County,14
48379,TX,Rains County,14
48217,TX,Hill County,14
48081,TX,Coke County,14
26101,MI,Manistee County,14
45077,SC,Pickens County,14
37191,NC,Wayne County,14
29205,MO,Shelby County,14
26069,MI,Iosco County,14
51033,VA,Caroline County,14
09005,CT,Litchfield County,14
17159,IL,Richland County,14
55091,WI,Pepin County,14
12065,FL,Jefferson County,14
26079,MI,Kalkaska County,14
21211,KY,Shelby County,14
36123,NY,Yates County,14
46041,SD,Dewey County,14
42103,PA,Pike County,14
05095,AR,Monroe County,14
06019,CA,Fresno County,14
26137,MI,Otsego County,14
29173,MO,Ralls County,14
47101,TN,Lewis County,14
47065,TN,Hamilton County,14
29109,MO,Lawrence County,14
18173,IN,Warrick County,14
29223,MO,Wayne County,14
54023,WV,Grant County,14
05021,AR,Clay County,14
36067,NY,Onondaga County,14
18073,IN,Jasper County,14
19007,IA,Appanoose County,14
48165,TX,Gaines County,14
33017,NH,Strafford County,14
28163,MS,Yazoo County,14
18071,IN,Jackson County,14
55017,WI,Chippewa County,14
28053,MS,Humphreys County,14
42039,PA,Crawford County,14
29213,MO,Taney County,14
51770,VA,Roanoke City,14
18113,IN,Noble County,14
23019,ME,Penobscot County,14
13059,GA,Clarke County,14
18085,IN,Kosciusko County,14
31079,NE,Hall County,14
21231,KY,Wayne County,14
18063,IN,Hendricks County,14
51680,VA,Lynchburg City,14
45017,SC,Calhoun County,14
48129,TX,Donley County,14
47009,TN,Blount County,14
18139,IN,Rush County,14
01089,AL,Madison County,14
13313,GA,Whitfield County,14
18141,IN,St. Joseph County,14
36091,NY,Saratoga County,14
18059,IN,Hancock County,14
20177,KS,Shawnee County,14
18047,IN,Franklin County,14
40063,OK,Hughes County,14
21143,KY,Lyon County,14
42127,PA,Wayne County,14
38027,ND,Eddy County,14
48049,TX,Brown County,14
48133,TX,Eastland County,14
05009,AR,Boone County,14
28029,MS,Copiah County,14
45075,SC,Orangeburg County,14
31077,NE,Greeley County,14
29217,MO,Vernon County,14
13165,GA,Jenkins County,14
48209,TX,Hays County,14
48095,TX,Concho County,14
47119,TN,Maury County,14
17161,IL,Rock Island County,14
19093,IA,Ida County,14
48195,TX,Hansford County,14
42105,PA,Potter County,14
38043,ND,Kidder County,14
26003,MI,Alger County,14
29003,MO,Andrew County,14
22075,LA,Plaquemines Parish,14
51069,VA,Frederick County,14
13211,GA,Morgan County,14
12123,FL,Taylor County,14
20039,KS,Decatur County,14
13137,GA,Habersham County,14
51760,VA,Richmond City,14
18011,IN,Boone County,14
33011,NH,Hillsborough County,14
20163,KS,Rooks County,14
38029,ND,Emmons County,14
23031,ME,York County,14
37179,NC,Union County,14
11001,DC,District of Columbia,14
17097,IL,Lake County,14
48221,TX,Hood County,14
08101,CO,Pueblo County,14
47117,TN,Marshall County,14
12085,FL,Martin County,14
51690,VA,Martinsville City,14
55031,WI,Douglas County,14
51093,VA,Isle of Wight County,14
48197,TX,Hardeman County,14
29047,MO,Clay County,14
18023,IN,Clinton County,14
37097,NC,Iredell County,14
20103,KS,Leavenworth County,14
54091,WV,Taylor County,14
29137,MO,Monroe County,14
13135,GA,Gwinnett County,14
54027,WV,Hampshire County,14
17095,IL,Knox County,14
18117,IN,Orange County,14
26055,MI,Grand Traverse County,14
51173,VA,Smyth County,14
55101,WI,Racine County,14
21033,KY,Caldwell County,14
06111,CA,Ventura County,14
31149,NE,Rock County,14
17035,IL,Cumberland County,14
35041,NM,Roosevelt County,14
26041,MI,Delta County,14
17187,IL,Warren County,14
48233,TX,Hutchinson County,14
21003,KY,Allen County,14
37081,NC,Guilford County,14
05055,AR,Greene County,14
20015,KS,Butler County,14
48337,TX,Montague County,14
55119,WI,Taylor County,14
54003,WV,Berkeley County,14
51035,VA,Carroll County,14
45005,SC,Allendale County,14
29037,MO,Cass County,14
18165,IN,Vermillion County,14
13099,GA,Early County,14
48443,TX,Terrell County,14
31131,NE,Otoe County,14
51047,VA,Culpeper County,14
46115,SD,Spink County,14
13311,GA,White County,14
48421,TX,Sherman County,14
13317,GA,Wilkes County,14
13117,GA,Forsyth County,14
26127,MI,Oceana County,14
48373,TX,Polk County,14
13063,GA,Clayton County,14
13035,GA,Butts County,14
18065,IN,Henry County,14
31167,NE,Stanton County,14
20023,KS,Cheyenne County,14
51750,VA,Radford City,14
19085,IA,Harrison County,14
13029,GA,Bryan County,14
45007,SC,Anderson County,14
05041,AR,Desha County,14
26141,MI,Presque Isle County,14
04027,AZ,Yuma County,14
13151,GA,Henry County,14
01003,AL,Baldwin County,14
17123,IL,Marshall County,14
27009,MN,Benton County,14
37181,NC,Vance County,14
54021,WV,Gilmer County,14
05061,AR,Howard County,14
24003,MD,Anne Arundel County,14
19117,IA,Lucas County,14
18015,IN,Carroll County,14
13123,GA,Gilmer County,14
21021,KY,Boyle County,14
19155,IA,Pottawattamie County,14
51045,VA,Craig County,14
31121,NE,Merrick County,14
51037,VA,Charlotte County,14
40043,OK,Dewey County,14
13039,GA,Camden County,14
51660,VA,Harrisonburg City,14
47107,TN,McMinn County,14
01129,AL,Washington County,14
31137,NE,Phelps County,14
19137,IA,Montgomery County,14
13205,GA,Mitchell County,14
37169,NC,Stokes County,14
13067,GA,Cobb County,14
39091,OH,Logan County,14
06073,CA,San Diego County,14
48093,TX,Comanche County,14
18161,IN,Union County,14
05031,AR,Craighead County,14
01041,AL,Crenshaw County,14
18111,IN,Newton County,14
36079,NY,Putnam County,14
18107,IN,Montgomery County,14
29031,MO,Cape Girardeau County,14
51193,VA,Westmoreland County,14
29077,MO,Greene County,14
01077,AL,Lauderdale County,14
01037,AL,Coosa County,14
29159,MO,Pettis County,14
29111,MO,Lewis County,14
40103,OK,Noble County,14
19159,IA,Ringgold County,14
13177,GA,Lee County,14
32003,NV,Clark County,14
47059,TN,Greene County,14
20105,KS,Lincoln County,14
13145,GA,Harris County,14
51057,VA,Essex County,14
13085,GA,Dawson County,14
55035,WI,Eau Claire County,14
29027,MO,Callaway County,14
17019,IL,Champaign County,14
21221,KY,Trigg County,14
44009,RI,Washington County,14
36017,NY,Chenango County,14
17141,IL,Ogle County,14
08073,CO,Lincoln County,14
05123,AR,St. Francis County,14
18135,IN,Randolph County,14
48299,TX,Llano County,14
18183,IN,Whitley County,14
19161,IA,Sac County,14
54067,WV,Nicholas County,14
28057,MS,Itawamba County,14
13221,GA,Oglethorpe County,14
13201,GA,Miller County,14
20075,KS,Hamilton County,14
48105,TX,Crockett County,14
08009,CO,Baca County,14
18055,IN,Greene County,14
46053,SD,Gregory County,14
40085,OK,Love County,14
48309,TX,McLennan County,14
48111,TX,Dallam County,14
48069,TX,Castro County,14
17113,IL,McLean County,14
23025,ME,Somerset County,14
26037,MI,Clinton County,14
24047,MD,Worcester County,14
37027,NC,Caldwell County,14
29017,MO,Bollinger County,14
40143,OK,Tulsa County,14
51650,VA,Hampton City,14
51700,VA,Newport News City,14
55059,WI,Kenosha County,14
55121,WI,Trempealeau County,14
05139,AR,Union County,14
46121,SD,Todd County,13
05013,AR,Calhoun County,13
38035,ND,Grand Forks County,13
13261,GA,Sumter County,13
55103,WI,Richland County,13
17099,IL,LaSalle County,13
46125,SD,Turner County,13
45047,SC,Greenwood County,13
29119,MO,McDonald County,13
51029,VA,Buckingham County,13
55141,WI,Wood County,13
50011,VT,Franklin County,13
13157,GA,Jackson County,13
17143,IL,Peoria County,13
22125,LA,West Feliciana Parish,13
29105,MO,Laclede County,13
20137,KS,Norton County,13
28151,MS,Washington County,13
51099,VA,King George County,13
27089,MN,Marshall County,13
55099,WI,Price County,13
29085,MO,Hickory County,13
40081,OK,Lincoln County,13
38005,ND,Benson County,13
05113,AR,Polk County,13
05039,AR,Dallas County,13
18049,IN,Fulton County,13
45035,SC,Dorchester County,13
19065,IA,Fayette County,13
48035,TX,Bosque County,13
25003,MA,Berkshire County,13
13095,GA,Dougherty County,13
26153,MI,Schoolcraft County,13
12129,FL,Wakulla County,13
29035,MO,Carter County,13
47161,TN,Stewart County,13
55083,WI,Oconto County,13
13051,GA,Chatham County,13
26013,MI,Baraga County,13
19179,IA,Wapello County,13
38065,ND,Oliver County,13
17171,IL,Scott County,13
18125,IN,Pike County,13
17111,IL,McHenry County,13
29131,MO,Miller County,13
51159,VA,Richmond County,13
28157,MS,Wilkinson County,13
28051,MS,Holmes County,13
31019,NE,Buffalo County,13
29229,MO,Wright County,13
48369,TX,Parmer County,13
31175,NE,Valley County,13
13001,GA,Appling County,13
13061,GA,Clay County,13
16047,ID,Gooding County,13
53005,WA,Benton County,13
17109,IL,McDonough County,13
26001,MI,Alcona County,13
51177,VA,Spotsylvania County,13
29203,MO,Shannon County,13
29225,MO,Webster County,13
09013,CT,Tolland County,13
13103,GA,Effingham County,13
54031,WV,Hardy County,13
51043,VA,Clarke County,13
19081,IA,Hancock County,13
28049,MS,Hinds County,13
48149,TX,Fayette County,13
29025,MO,Caldwell County,13
17057,IL,Fulton County,13
05107,AR,Phillips County,13
55135,WI,Waupaca County,13
18087,IN,LaGrange County,13
20011,KS,Bourbon County,13
13281,GA,Towns County,13
47155,TN,Sevier County,13
29171,MO,Putnam County,13
29065,MO,Dent County,13
05045,AR,Faulkner County,13
04015,AZ,Mohave County,13
18147,IN,Spencer County,13
05121,AR,Randolph County,13
38001,ND,Adams County,13
45019,SC,Charleston County,13
13037,GA,Calhoun County,13
35015,NM,Eddy County,13
48413,TX,Schleicher County,13
26053,MI,Gogebic County,13
08025,CO,Crowley County,13
28121,MS,Rankin County,13
42119,PA,Union County,13
23011,ME,Kennebec County,13
48447,TX,Throckmorton County,13
37129,NC,New Hanover County,13
18037,IN,Dubois County,13
31057,NE,Dundy County,13
42115,PA,Susquehanna County,13
20175,KS,Seward County,13
19067,IA,Floyd County,13
55051,WI,Iron County,13
40041,OK,Delaware County,13
20147,KS,Phillips County,13
17125,IL,Mason County,13
17155,IL,Putnam County,13
13171,GA,Lamar County,13
51610,VA,Falls Church City,13
17185,IL,Wabash County,13
39063,OH,Hancock County,13
29145,MO,Newton County,13
29079,MO,Grundy County,13
46137,SD,Ziebach County,13
51191,VA,Washington County,13
17203,IL,Woodford County,13
51097,VA,King and Queen County,13
01025,AL,Clarke County,13
51087,VA,Henrico County,13
06007,CA,Butte County,13
26083,MI,Keweenaw County,13
40147,OK,Washington County,13
55039,WI,Fond du Lac County,13
20091,KS,Johnson County,13
42015,PA,Bradford County,13
05003,AR,Ashley County,13
06015,CA,Del Norte County,13
38049,ND,McHenry County,13
48045,TX,Briscoe County,13
44005,RI,Newport County,13
21209,KY,Scott County,13
51165,VA,Rockingham County,13
28061,MS,Jasper County,13
13033,GA,Burke County,13
51640,VA,Galax City,13
45051,SC,Horry County,13
13247,GA,Rockdale County,13
53015,WA,Cowlitz County,13
40105,OK,Nowata County,13
21097,KY,Harrison County,13
27169,MN,Winona County,13
36053,NY,Madison County,13
28145,MS,Union County,13
37161,NC,Rutherford County,13
55133,WI,Waukesha County,13
23029,ME,Washington County,13
51171,VA,Shenandoah County,13
40017,OK,Canadian County,13
31127,NE,Nemaha County,13
51007,VA,Amelia County,13
19171,IA,Tama County,13
51515,VA,Bedford City,13
48463,TX,Uvalde County,13
05027,AR,Columbia County,13
13243,GA,Randolph County,13
20121,KS,Miami County,13
31117,NE,McPherson County,13
20173,KS,Sedgwick County,13
20189,KS,Stevens County,13
25015,MA,Hampshire County,13
45043,SC,Georgetown County,13
48143,TX,Erath County,13
46003,SD,Aurora County,13
26161,MI,Washtenaw County,13
45027,SC,Clarendon County,13
54065,WV,Morgan County,13
28095,MS,Monroe County,13
19015,IA,Boone County,13
28089,MS,Madison County,13
42113,PA,Sullivan County,13
17023,IL,Clark County,13
17059,IL,Gallatin County,13
13089,GA,DeKalb County,13
51683,VA,Manassas City,13
29029,MO,Camden County,13
40131,OK,Rogers County,13
38085,ND,Sioux County,13
19127,IA,Marshall County,13
26009,MI,Antrim County,13
31089,NE,Holt County,13
23013,ME,Knox County,13
21035,KY,Calloway County,13
29063,MO,DeKalb County,13
20009,KS,Barton County,13
28013,MS,Calhoun County,13
48019,TX,Bandera County,13
46059,SD,Hand County,13
44001,RI,Bristol County,13
47091,TN,Johnson County,13
29101,MO,Johnson County,13
19011,IA,Benton County,13
17169,IL,Schuyler County,13
